Preset Name,presetdescription,mode,kv,nominalmaperframe,nominalmsperframe,kvcollimator,kvfilter,startangle,startacqangle,stopacqangle,gantryspeed,direction,frames,defaultreconstructionpreset,protocolpreset,reconstructinline,registration,projectionimagedimensionu,projectionimagedimensionv
BREAST S20 LEFT,Breast left scan with reduced mAs to improve skin contour definition,Clinical,120,16,16,S20,F0,-20,-20,180,360,CW,183,S20 - Med_Res,Breast,Yes,Yes,512,512
BREAST S20 LEFT CC,Breast left scan with reduced mAs to improve skin contour definition CC,Clinical,120,16,16,S20,F0,180,180,-20,360,CC,183,S20 - Med_Res,Breast,Yes,Yes,512,512
BREAST S20 RIGHT,Breast right scan with reduced mAs to improve skin contour definition,Clinical,120,16,16,S20,F0,-180,-180,20,360,CW,183,S20 - Med_Res,Breast,Yes,Yes,512,512
BREAST S20 RIGHT CC,Breast right scan with reduced mAs to improve skin contour definition CC,Clinical,120,16,16,S20,F0,20,20,-180,360,CC,183,S20 - Med_Res,Breast,Yes,Yes,512,512
CHEST M20,Chest Large Diameter with Bowtie filter F1,Clinical,120,20,20,M20,F1,-180,-180,180,360,CW,330,M20 - Med_Res,Chest,Yes,Yes,512,512
CHEST M20 CC,Chest Large Diameter with Bowtie filter F1 Counter Clockwise,Clinical,120,20,20,M20,F1,180,180,-180,360,CC,330,M20 - Med_Res,Chest,Yes,Yes,512,512
CHEST M20 SLOW,Chest Large Diameter with Bowtie filter F1 SLOW,Clinical,120,20,20,M20,F1,-180,-180,180,180,CW,660,M20 - Med_Res,Chest,Yes,Yes,512,512
CHEST M20 CC SLOW,Chest Large Diameter with Bowtie filter F1 CC SLOW,Clinical,120,20,20,M20,F1,180,180,-180,180,CC,660,M20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 LEFT,Chest with no filter F0,Clinical,120,20,20,S20,F0,-20,-20,180,360,CW,183,S20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 LEFT CC,Chest with no filter F0,Clinical,120,20,20,S20,F0,180,180,-20,360,CC,183,S20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 RIGHT,Chest with no filter F0 Counter Clockwise,Clinical,120,20,20,S20,F0,-180,-180,20,360,CW,183,S20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 RIGHT CC,Chest with no filter F0 Counter Clockwise,Clinical,120,20,20,S20,F0,20,20,-180,360,CC,183,S20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 SLOW,Chest with no filter F0 SLOW,Clinical,120,20,20,S20,F0,-20,-20,180,180,CW,366,S20 - Med_Res,Chest,Yes,Yes,512,512
CHEST S20 SLOW CC,Chest with no filter F0 CC SLOW,Clinical,120,20,20,S20,F0,20,20,-180,180,CC,366,S20 - Med_Res,Chest,Yes,Yes,512,512
EXTREMITY S20,Extremity small diameter acquisition,Clinical,100,10,10,S20,F0,-180,-180,20,360,CW,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY S20 CC,Extremity small diameter acquisition CC,Clinical,100,10,10,S20,F0,180,180,-20,360,CC,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY S20 RT HFS,Extremity small diameter acquisition,Clinical,100,10,10,S20,F0,-180,-180,20,360,CW,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY S20 RT CC HFS,Extremity small diameter acquisition CC,Clinical,100,10,10,S20,F0,20,20,-180,360,CC,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY S20 LT HFS,Extremity small diameter acquisition,Clinical,100,10,10,S20,F0,-20,-20,180,360,CW,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY S20 LT CC HFS,Extremity small diameter acquisition CC,Clinical,100,10,10,S20,F0,180,180,-20,360,CC,183,S20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY M20,"Large diameter extremity, patient specific due to offset iso",Clinical,120,10,10,M20,F0,-180,-180,180,360,CW,330,M20 - Med_Res,Extremity,Yes,Yes,512,512
EXTREMITY M20 CC,"Large diameter extremity, patient specific due to offset iso",Clinical,120,10,10,M20,F0,180,180,-180,360,CC,330,M20 - Med_Res,Extremity,Yes,Yes,512,512
HexaPOD - MIMI,HexaPOD Calibration using MIMI,Clinical,100,10,10,S20,F0,-180,-180,180,360,CW,330,S20 - HexaPOD - MIMI,Chest,Yes,Yes,1024,1024
HexaPOD - MIMI CC,HexaPOD Calibration using MIMI,Clinical,100,10,10,S20,F0,180,180,-180,360,CC,330,S20 - HexaPOD - MIMI,Chest,Yes,Yes,1024,1024
H&N M20,Head and Neck VolumeView with Bowtie filter F1,Clinical,120,16,40,M20,F1,-180,-180,180,360,CW,330,M20 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N M20 CC,Head and Neck VolumeView with Bowtie filter F1 CC,Clinical,120,16,40,M20,F1,180,180,-180,360,CC,330,M20 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S10,Short Head VolumeView,Clinical,100,10,10,S10,F0,-20,-20,180,360,CW,183,S10 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S10 CC,Short Head VolumeView Counter Clockwise,Clinical,100,10,10,S10,F0,20,20,-180,360,CC,183,S10 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S20 LEFT,Head and Neck VolumeView LEFT,Clinical,100,10,10,S20,F0,-20,-20,180,360,CW,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S20 LEFT CC,Head and Neck VolumeView LEFT CC,Clinical,100,10,10,S20,F0,180,180,-20,360,CC,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S20 RIGHT,Head and Neck VolumeView RIGHT,Clinical,100,10,10,S20,F0,-180,-180,20,360,CW,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
H&N S20 RIGHT CC,Head and Neck VolumeView RIGHT CC,Clinical,100,10,10,S20,F0,20,20,-180,360,CC,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
IFI BRAIN SRT,Brain SRT VolumeView adapted for IFI,Clinical,100,10,10,S20,F0,-180,-180,20,,CW,200,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
IFI BRAIN SRT CC,Brain SRT VolumeView adapted for IFI,Clinical,100,10,10,S20,F0,180,180,-20,,CC,200,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
IFI CHEST SABR LT CC,CHEST SABR VolumeView adapted for IFI,Clinical,120,20,20,S20,F0,180,180,-20,,CC,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
IFI CHEST SABR RT,CHEST SABR VolumeView adapted for IFI,Clinical,120,20,20,S20,F0,-180,-180,20,,CW,183,S20 - Med_Res,Head and Neck,Yes,Yes,512,512
IFI SPINE SABR,Brain SRT VolumeView adapted for IFI,Clinical,120,25,40,S20,F0,-180,-180,20,,CW,200,S20 - Med_Res,Pelvis,Yes,Yes,512,512
